2024-04-23 1:49:55 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x610b75470; archive(resolved)="<IDEArchive: 0x60000bf18f00>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x610b75470; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x610bba200; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca682920; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488324c00; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60eef3390; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488350b20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f89f960; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f8744f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca6f11f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60f695d20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x60f74cee0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x488325b90; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61604fbc0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61487ead0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="(null)", team="(null)">
2024-04-23 1:49:55 AM +0000  17123 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/cross_sky_night.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/icons_42_18_1615218949.data ... 
2024-04-23 1:49:55 AM +0000  365836 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/icons_42_18_1615218949.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/d_yellow_night.png ... 
2024-04-23 1:49:55 AM +0000  15480 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/d_yellow_night.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/crossing_nigth_bk.data ... 
2024-04-23 1:49:55 AM +0000  752 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/crossing_nigth_bk.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/cross_bk_grass_day.png ... 
2024-04-23 1:49:55 AM +0000  83899 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/cross_bk_grass_day.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/road_bottom_day.png ... 
2024-04-23 1:49:55 AM +0000  1523 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/road_bottom_day.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/1016_1.png ... 
2024-04-23 1:49:55 AM +0000  370 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/1016_1.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/1016_2.png ... 
2024-04-23 1:49:55 AM +0000  297 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/1016_2.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/d_yellow_day.png ... 
2024-04-23 1:49:55 AM +0000  15480 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/d_yellow_day.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/exit_label_bk_secondary_day.png ... 
2024-04-23 1:49:55 AM +0000  179 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/exit_label_bk_secondary_day.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/grass_day.png ... 
2024-04-23 1:49:55 AM +0000  82 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/grass_day.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/1015_1.png ... 
2024-04-23 1:49:55 AM +0000  1094 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/1015_1.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/cross_bk_grass_night.png ... 
2024-04-23 1:49:55 AM +0000  60533 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/cross_bk_grass_night.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/roadbk_main_day.png ... 
2024-04-23 1:49:55 AM +0000  99 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/roadbk_main_day.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/1015_2.png ... 
2024-04-23 1:49:55 AM +0000  108 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/1015_2.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/exit_label_bk_main_day.png ... 
2024-04-23 1:49:55 AM +0000  175 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/exit_label_bk_main_day.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/cross_sky_day.png ... 
2024-04-23 1:49:55 AM +0000  20699 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/cross_sky_day.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/road_bottom_night.png ... 
2024-04-23 1:49:55 AM +0000  1523 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/road_bottom_night.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/roadbk_main_night.png ... 
2024-04-23 1:49:55 AM +0000  82 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/roadbk_main_night.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/crossing_day_bk.data ... 
2024-04-23 1:49:55 AM +0000  1199 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/crossing_day_bk.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_5_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  184990 bytes for ./AMap.bundle/AMap3D.bundle/icons_5_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/bktile_n.data ... 
2024-04-23 1:49:55 AM +0000  1091 bytes for ./AMap.bundle/AMap3D.bundle/bktile_n.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_11_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  91582 bytes for ./AMap.bundle/AMap3D.bundle/icons_11_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/tmc3d_allinone.data ... 
2024-04-23 1:49:55 AM +0000  21943 bytes for ./AMap.bundle/AMap3D.bundle/tmc3d_allinone.data
copying file ./AMap.bundle/AMap3D.bundle/style_6_s_21_1678776860.data ... 
2024-04-23 1:49:55 AM +0000  48736 bytes for ./AMap.bundle/AMap3D.bundle/style_6_s_21_1678776860.data
copying file ./AMap.bundle/AMap3D.bundle/icons_201_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  176967 bytes for ./AMap.bundle/AMap3D.bundle/icons_201_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/bktile.data ... 
2024-04-23 1:49:55 AM +0000  1091 bytes for ./AMap.bundle/AMap3D.bundle/bktile.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/tmc3d_n_l_allinone.data ... 
2024-04-23 1:49:55 AM +0000  21943 bytes for ./AMap.bundle/AMap3D.bundle/tmc3d_n_l_allinone.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_35_s_21_1681131121.data ... 
2024-04-23 1:49:55 AM +0000  26484 bytes for ./AMap.bundle/AMap3D.bundle/style_35_s_21_1681131121.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_6_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  44499 bytes for ./AMap.bundle/AMap3D.bundle/icons_6_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_2_sh_m_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  432 bytes for ./AMap.bundle/AMap3D.bundle/style_2_sh_m_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/tmc3d_n_allinone.data ... 
2024-04-23 1:49:55 AM +0000  21919 bytes for ./AMap.bundle/AMap3D.bundle/tmc3d_n_allinone.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/dash_cd.data ... 
2024-04-23 1:49:55 AM +0000  1034 bytes for ./AMap.bundle/AMap3D.bundle/dash_cd.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/laneprofile_1_21_1681099982.data ... 
2024-04-23 1:49:55 AM +0000  2789 bytes for ./AMap.bundle/AMap3D.bundle/laneprofile_1_21_1681099982.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/search_scenic_icon.data ... 
2024-04-23 1:49:55 AM +0000  524355 bytes for ./AMap.bundle/AMap3D.bundle/search_scenic_icon.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/tmc_blind_allinone.data ... 
2024-04-23 1:49:55 AM +0000  21919 bytes for ./AMap.bundle/AMap3D.bundle/tmc_blind_allinone.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_1_sh_m_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  447 bytes for ./AMap.bundle/AMap3D.bundle/style_1_sh_m_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/3d_sky_day.data ... 
2024-04-23 1:49:55 AM +0000  69975 bytes for ./AMap.bundle/AMap3D.bundle/3d_sky_day.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_19_s_21_1678776357.data ... 
2024-04-23 1:49:55 AM +0000  2437 bytes for ./AMap.bundle/AMap3D.bundle/style_19_s_21_1678776357.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_29_s_21_1679988739.data ... 
2024-04-23 1:49:55 AM +0000  11199 bytes for ./AMap.bundle/AMap3D.bundle/style_29_s_21_1679988739.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_0_21_1681133945.data ... 
2024-04-23 1:49:55 AM +0000  20545 bytes for ./AMap.bundle/AMap3D.bundle/style_0_21_1681133945.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_35_sl_21_1681131121.data ... 
2024-04-23 1:49:55 AM +0000  26542 bytes for ./AMap.bundle/AMap3D.bundle/style_35_sl_21_1681131121.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_1_sh_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  548 bytes for ./AMap.bundle/AMap3D.bundle/style_1_sh_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_3_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  62418 bytes for ./AMap.bundle/AMap3D.bundle/icons_3_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/laneprofile_low_1_21_1680057984.data ... 
2024-04-23 1:49:55 AM +0000  2788 bytes for ./AMap.bundle/AMap3D.bundle/laneprofile_low_1_21_1680057984.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/tmc_n_allinone.data ... 
2024-04-23 1:49:55 AM +0000  21919 bytes for ./AMap.bundle/AMap3D.bundle/tmc_n_allinone.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_1_sl_21_1680092748.data ... 
2024-04-23 1:49:55 AM +0000  71268 bytes for ./AMap.bundle/AMap3D.bundle/style_1_sl_21_1680092748.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_18_s_21_1678776921.data ... 
2024-04-23 1:49:55 AM +0000  31994 bytes for ./AMap.bundle/AMap3D.bundle/style_18_s_21_1678776921.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_74_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  20263 bytes for ./AMap.bundle/AMap3D.bundle/icons_74_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/tmc_allinone.data ... 
2024-04-23 1:49:55 AM +0000  21919 bytes for ./AMap.bundle/AMap3D.bundle/tmc_allinone.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_4_s_21_1678776087.data ... 
2024-04-23 1:49:55 AM +0000  31443 bytes for ./AMap.bundle/AMap3D.bundle/style_4_s_21_1678776087.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/styleiconslist.data ... 
2024-04-23 1:49:55 AM +0000  1663 bytes for ./AMap.bundle/AMap3D.bundle/styleiconslist.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/3d_sky_night.data ... 
2024-04-23 1:49:55 AM +0000  58925 bytes for ./AMap.bundle/AMap3D.bundle/3d_sky_night.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_2_sl_21_1680589176.data ... 
2024-04-23 1:49:55 AM +0000  67093 bytes for ./AMap.bundle/AMap3D.bundle/style_2_sl_21_1680589176.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/lineround.data ... 
2024-04-23 1:49:55 AM +0000  21911 bytes for ./AMap.bundle/AMap3D.bundle/lineround.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_2_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  63381 bytes for ./AMap.bundle/AMap3D.bundle/icons_2_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_65_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  63625 bytes for ./AMap.bundle/AMap3D.bundle/icons_65_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_38_s_21_1678777083.data ... 
2024-04-23 1:49:55 AM +0000  30386 bytes for ./AMap.bundle/AMap3D.bundle/style_38_s_21_1678777083.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/tmc3d_blind_allinone.data ... 
2024-04-23 1:49:55 AM +0000  21943 bytes for ./AMap.bundle/AMap3D.bundle/tmc3d_blind_allinone.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_1_d_21_1680092748.data ... 
2024-04-23 1:49:55 AM +0000  23887 bytes for ./AMap.bundle/AMap3D.bundle/style_1_d_21_1680092748.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_25_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  9453 bytes for ./AMap.bundle/AMap3D.bundle/icons_25_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_100_s_21_1670999202.data ... 
2024-04-23 1:49:55 AM +0000  35341 bytes for ./AMap.bundle/AMap3D.bundle/style_100_s_21_1670999202.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_1_s_21_1680092748.data ... 
2024-04-23 1:49:55 AM +0000  71274 bytes for ./AMap.bundle/AMap3D.bundle/style_1_s_21_1680092748.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_1_sh_l_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  540 bytes for ./AMap.bundle/AMap3D.bundle/style_1_sh_l_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/anscii.fnt ... 
2024-04-23 1:49:55 AM +0000  14961 bytes for ./AMap.bundle/AMap3D.bundle/anscii.fnt
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/tmc_n_l_allinone.data ... 
2024-04-23 1:49:55 AM +0000  21919 bytes for ./AMap.bundle/AMap3D.bundle/tmc_n_l_allinone.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_8_s_21_1678776272.data ... 
2024-04-23 1:49:55 AM +0000  30323 bytes for ./AMap.bundle/AMap3D.bundle/style_8_s_21_1678776272.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_1_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  83971 bytes for ./AMap.bundle/AMap3D.bundle/icons_1_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_36_sh_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  384 bytes for ./AMap.bundle/AMap3D.bundle/style_36_sh_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/tmc_l_allinone.data ... 
2024-04-23 1:49:55 AM +0000  21919 bytes for ./AMap.bundle/AMap3D.bundle/tmc_l_allinone.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_39_s_21_1678777105.data ... 
2024-04-23 1:49:55 AM +0000  25201 bytes for ./AMap.bundle/AMap3D.bundle/style_39_s_21_1678777105.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_36_s_21_1678777060.data ... 
2024-04-23 1:49:55 AM +0000  22218 bytes for ./AMap.bundle/AMap3D.bundle/style_36_s_21_1678777060.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_60_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  84048 bytes for ./AMap.bundle/AMap3D.bundle/icons_60_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/dash_tq.data ... 
2024-04-23 1:49:55 AM +0000  249 bytes for ./AMap.bundle/AMap3D.bundle/dash_tq.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_40_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  77490 bytes for ./AMap.bundle/AMap3D.bundle/icons_40_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/mapprofile_1_21_1680057984.data ... 
2024-04-23 1:49:55 AM +0000  3143 bytes for ./AMap.bundle/AMap3D.bundle/mapprofile_1_21_1680057984.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_50_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  56611 bytes for ./AMap.bundle/AMap3D.bundle/icons_50_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_50_s_21_1675145929.data ... 
2024-04-23 1:49:55 AM +0000  7926 bytes for ./AMap.bundle/AMap3D.bundle/style_50_s_21_1675145929.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_9_21_1684757273.data ... 
2024-04-23 1:49:55 AM +0000  124290 bytes for ./AMap.bundle/AMap3D.bundle/icons_9_21_1684757273.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_2_sh_l_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  667 bytes for ./AMap.bundle/AMap3D.bundle/style_2_sh_l_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/config_2_21_1680057984.data ... 
2024-04-23 1:49:55 AM +0000  365 bytes for ./AMap.bundle/AMap3D.bundle/config_2_21_1680057984.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_3_s_21_1678710524.data ... 
2024-04-23 1:49:55 AM +0000  29968 bytes for ./AMap.bundle/AMap3D.bundle/style_3_s_21_1678710524.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_16_s_21_1678776309.data ... 
2024-04-23 1:49:55 AM +0000  2414 bytes for ./AMap.bundle/AMap3D.bundle/style_16_s_21_1678776309.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/config_1_21_1680057984.data ... 
2024-04-23 1:49:55 AM +0000  2336 bytes for ./AMap.bundle/AMap3D.bundle/config_1_21_1680057984.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/tmc3d_l_allinone.data ... 
2024-04-23 1:49:55 AM +0000  21943 bytes for ./AMap.bundle/AMap3D.bundle/tmc3d_l_allinone.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_2_sh_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  675 bytes for ./AMap.bundle/AMap3D.bundle/style_2_sh_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/mapprofile_2_21_1680057984.data ... 
2024-04-23 1:49:55 AM +0000  2874 bytes for ./AMap.bundle/AMap3D.bundle/mapprofile_2_21_1680057984.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/laneprofile_mid_1_21_1680057984.data ... 
2024-04-23 1:49:55 AM +0000  2788 bytes for ./AMap.bundle/AMap3D.bundle/laneprofile_mid_1_21_1680057984.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_10_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  66606 bytes for ./AMap.bundle/AMap3D.bundle/icons_10_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_36_sl_21_1678777060.data ... 
2024-04-23 1:49:55 AM +0000  22226 bytes for ./AMap.bundle/AMap3D.bundle/style_36_sl_21_1678777060.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/icons_4_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  60633 bytes for ./AMap.bundle/AMap3D.bundle/icons_4_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./Assets.car ... 
2024-04-23 1:49:55 AM +0000  3594984 bytes for ./Assets.car
copying file ./AppIcon76x76@2x~ipad.png ... 
2024-04-23 1:49:55 AM +0000  8521 bytes for ./AppIcon76x76@2x~ipad.png
copying file ./embedded.mobileprovision ... 
2024-04-23 1:49:55 AM +0000  16676 bytes for ./embedded.mobileprovision
copying file ./Info.plist ... 
2024-04-23 1:49:55 AM +0000  1789 bytes for ./Info.plist
copying file ./PkgInfo ... 
2024-04-23 1:49:55 AM +0000  8 bytes for ./PkgInfo
2024-04-23 1:49:55 AM +0000  /usr/bin/ditto exited with 0
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionEmbedProfileStep
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionInfoPlistStep
2024-04-23 1:49:55 AM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionAppThinningPlistStep
2024-04-23 1:49:55 AM +0000  Skipping step: IDEDistributionAppThinningPlistStep because it said so
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionCompileBitcodeStep
2024-04-23 1:49:55 AM +0000  Skipping step: IDEDistributionCompileBitcodeStep because it said so
